city,name,address,latitude,longitude,decoration_time,hotel_star,price,score,brand,services
Guangzhou,Ji Hotel Guangzhou South Railway Station,"Floors 3-21 and part of the 1st floor, No. 251 Shuangyong Road, Shibei Street",22.985240,113.280535,2024,3,459,4.8,Ji Hotel,Gym; Robot Room Service; Swimming Pool; TV Screen Casting
Guangzhou,Ji Hotel Guangzhou Canton Tower,"No. 10 Jinju Road, Haizhu District, Guangzhou",23.100700,113.313000,2020,3,459,4.7,Ji Hotel,Free parking; Pool
Guangzhou,Ji Hotel Guangzhou Zhujiang New Town,"No. 18 Mingyue 1st Road, Middle Guangzhou Avenue, Yuexiu District, Guangzhou",23.114700,113.313000,2019,3,479,4.7,Ji Hotel,
Guangzhou,Ji Hotel Guangzhou Panyu Shiqiao Metro Station,"No. 471 Donghuan Road, Shiqiao Street, Panyu District, Guangzhou, China",22.955410,113.360497,2024,4,349,4.9,Ji Hotel,SPA services; Free parking; Robot room service; TV screen mirroring
Guangzhou,Ji Hotel Guangzhou Ximenkou,"No. 85-100 Zhongshan 7th Road, Liwan District, Guangzhou",23.125200,113.252000,2014,3,518,4.8,Ji Hotel,Free parking; Washer and dryer
Guangzhou,W Guangzhou,"No. 26 Xiancun Road, Zhujiang New Town",23.121910,113.328475,2013,5,1495,4.6,,Accommodation Services; Hotels; Five-star Hotels
Guangzhou,Hampton by Hilton Guangzhou Renhe Baiyun Airport,"No. 1318 Fanghua Highway, Baiyun District, Guangzhou",23.331582,113.288792,2024,4,438,4.8,Hilton,Swimming pool; TV screen mirroring
Guangzhou,Easton Hotel Guangzhou,"No. 9, 11 Keyun Middle Road",23.115536,113.374158,2019,5,717,4.7,,Swimming pool; Washer and dryer; TV screen casting
Guangzhou,InterContinental Guangzhou,No. 828 Yuejiang Middle Road,23.103844,113.384222,2018,5,1051,4.6,InterContinental,Sports and Leisure Services; Sports Venue; Sports Place
Guangzhou,Guangzhou Health Ark Knight Story Hotel (Dongsha Metro Station Branch),"No. 16 Dongsha Avenue, Liwan District, Guangzhou",23.059384,113.260843,2024,5,408,4.8,,SPA services; Robot room service; Swimming pool; Washer and dryer
Guangzhou,Guangzhou Nansha Grand Hotel,"No. 1 South 2nd Road, Shangmao Avenue, Nansha Seaside New City (next to Nansha Tianhou Palace), near Gangqian Avenue",22.766739,113.613836,2016,5,642,4.5,,Robot room service; Swimming pool; Washer and dryer; TV screen mirroring
Guangzhou,The Four Seasons Hotel Guangzhou,"No. 5 Zhujiang West Road, Zhujiang New Town, near Huacheng Square",23.117395,113.323006,2012,5,2087,4.7,,Accommodation Services; Hotels; Five-star Hotels
Guangzhou,Hampton by Hilton Guangzhou Tianhe Sports Center,"Zhengsheng Building, No. 5-9 Tianhe North Road",23.141132,113.315759,2018,4,488,4.9,Hilton,SPA service; Gym; Robot room service
Guangzhou,Hilton Garden Inn Guangzhou Tianhe Dinglong,"No. 63 North Guangzhou Avenue, Tianhe District, Guangzhou, Guangdong Province",23.154859,113.314563,2020,5,95,4.6,Hilton,Catering Services; Dining Venues; Dining Related
Guangzhou,Marriott Hotel Guangzhou Grandview Mall,"No. 228 Tianhe Road, Tianhe District, Guangzhou",23.132645,113.326454,2012,5,163,4.6,Marriott,SPA services; Free parking; TV screen mirroring
Guangzhou,Westin Guangzhou,No. 6 Linhe Middle Road (near CITIC Plaza and Guangzhou East Railway Station),23.143612,113.325935,2010,5,886,4.7,,Washer and dryer; TV screen mirroring
Guangzhou,Hampton by Hilton Guangzhou Railway Station,"No. 1389 North Jiefang Road, Baiyun District",23.150488,113.262023,2023,4,656,4.6,Hilton,Gym; Swimming pool; Free parking
Guangzhou,Hampton by Hilton Guangzhou Zhujiang New Town,"No. 495 West Huangpu Avenue, Tianhe District, Guangzhou, near Shipai East Road",23.126354,113.342619,2025,4,804,4.8,Hilton,Gym; Free parking; TV screen mirroring
Guangzhou,Atour Hotel Guangzhou Panyu Shawan Ancient Town,"Shops 2-6, 1st Floor, B2c, and Floors 10-16, No. 1522 West Ring Road, Shawan Street, Panyu District, Guangzhou",22.918743,113.345799,2025,4,367,4.5,Atour,Gym; Washer and dryer; TV screen mirroring
Guangzhou,Atour Hotel Guangzhou Panyu Chimelong Nancun Wanbo Metro Station,"Atour Hotel, No. 66 Huihui 3rd Road, Nancun Town, Panyu District, Guangzhou (ITC International Science and Technology Innovation Center)",23.005893,113.346323,2024,4,552,4.5,Atour,Accommodation Service;Hotel
Guangzhou,Sheraton Guangzhou Yuexiu Hotel,"No. 208 Tianhe Road (next to Tianhe City, Exit D of Tiyu Xilu Metro Station)",23.132912,113.321810,2022,5,1329,4.8,,Gym; Robot room service; Washer and dryer
Guangzhou,Fairfield by Marriott Guangzhou Huadu,"No. 21 Gongyi Road, Huadu District, Guangzhou",23.398005,113.217646,2025,4,394,4.8,Marriott,Gym; Free parking; Robot room service; TV screen casting
